date,close,don_high,don_low,volume,vol_avg,atr
2023-06-21,33.14,33.83,32.58,31467176,34020382.4,0.4343694104508834
2023-06-22,32.88,33.83,32.87,33542166,33289134.9,0.4257868223907653
2023-06-23,32.74,33.83,32.77,30707612,33525444.2,0.41834857940533055
2023-06-26,32.67,33.83,32.51,22245064,32697268.3,0.41056876881795307
2023-06-27,32.93,33.83,32.51,24315323,32172399.5,0.39982626630889245
2023-06-28,32.85,33.83,32.51,29431192,31371440.3,0.377182764134373
2023-06-29,33.42,33.83,32.51,42244212,31338772.7,0.40289172891645664
2023-06-30,33.71,33.83,32.51,37676439,31321339.2,0.40650616506092907
2023-07-03,33.9,33.85,32.51,17579893,29707088.2,0.397638676386139
2023-07-05,33.83,34.0,32.51,32449694,30165877.1,0.38728685286798714
2023-07-06,33.54,34.0,32.51,38104336,30829593.1,0.4129819391522553
2023-07-07,33.59,34.0,32.51,28073244,30282700.9,0.4205843472652878
2023-07-10,33.74,34.0,32.51,24896686,29701608.3,0.41250643429658274
2023-07-11,34.14,34.0,32.58,29024539,30379555.8,0.4161722430570381
2023-07-12,34.36,34.18,32.7,36353365,31583360.0,0.4233492773160995
2023-07-13,34.48,34.61,32.7,29353691,31575609.9,0.39223604034061926
2023-07-14,34.25,34.61,32.98,36078064,30958995.1,0.4119379016285366
2023-07-17,34.58,34.74,33.25,32334503,30424801.5,0.41967951474473153
2023-07-18,34.97,34.74,33.25,42297637,32896575.9,0.4197222461121009
2023-07-19,35.12,35.0,33.25,38332532,33484859.7,0.40375927996382044
2023-07-20,35.38,35.26,33.25,39580114,33632437.5,0.3965913759686446
2023-07-21,35.26,35.39,33.4,27650933,33590206.4,0.38237919250615854
2023-07-24,35.6,35.46,33.57,27779500,33878487.8,0.39139530017200447
2023-07-25,35.37,35.71,33.79,30917804,34067814.3,0.37387592681573695
2023-07-26,35.58,35.71,34.2,31718552,33604333.0,0.3786924699069716
2023-07-27,35.13,35.71,34.2,41895510,34858514.9,0.4068668072527092
2023-07-28,35.2,35.71,34.2,28765665,34127275.0,0.40861789961901485
2023-07-31,35.33,35.71,34.21,26331952,33527019.9,0.3888021796698126
2023-08-01,35.33,35.71,34.61,24870744,31784330.6,0.3662952223805041
2023-08-02,35.03,35.71,34.96,42859053,32236982.7,0.38412252606310354
2023-08-03,35.05,35.71,34.83,29249926,31203963.9,0.3875728559213569
2023-08-04,34.91,35.71,34.72,33813182,31820188.8,0.4012298084651762
2023-08-07,35.4,35.71,34.72,29720578,32014296.6,0.4210658340031533
2023-08-08,35.08,35.69,34.72,34254627,32347978.9,0.4622570561360657
2023-08-09,34.82,35.69,34.67,31302880,32306411.7,0.45128944865125636
2023-08-10,34.85,35.67,34.67,34972315,31614092.2,0.45778418883108885
2023-08-11,34.92,35.46,34.67,25982604,31335786.1,0.44074629698694345
2023-08-14,34.85,35.46,34.65,21824239,30885014.8,0.4126467907220182
2023-08-15,34.21,35.46,34.65,45457164,32943656.8,0.44829388529241576
2023-08-16,34.16,35.46,34.17,30032811,31661032.6,0.4285213672534276
2023-08-17,33.99,35.46,34.12,34870664,32223106.4,0.42871851828630386
2023-08-18,33.98,35.46,33.89,35908515,32432639.7,0.4195560491814633
2023-08-21,33.94,35.46,33.72,28326862,32293268.1,0.42094857595726815
2023-08-22,33.62,35.26,33.67,39477283,32815533.7,0.420822099162966
2023-08-23,33.95,35.26,33.57,27458347,32431080.4,0.41004581927457096
2023-08-24,33.83,35.26,33.57,32607298,32194578.7,0.41937304337129533
2023-08-25,33.99,34.98,33.57,37485037,33344822.0,0.4181233042551222
2023-08-28,34.18,34.92,33.57,29878591,34150257.2,0.4037068636877719
2023-08-29,34.49,34.6,33.57,40111922,33615733.0,0.4032126151960688
2023-08-30,34.51,34.5,33.57,28595847,33472036.6,0.38545093316992673
2023-08-31,34.38,34.71,33.57,23980546,32383024.8,0.37139080874726904
2023-09-01,34.69,34.71,33.57,35511365,32343309.8,0.37787203424763244
2023-09-05,34.34,34.8,33.57,33154193,32826042.9,0.3888224296812816
2023-09-06,34.32,34.8,33.57,30509531,31929267.7,0.37964610572377744
2023-09-07,34.23,34.8,33.63,22180164,31401449.4,0.36235995829394047
2023-09-08,34.3,34.8,33.71,34353500,31576069.6,0.3473786305214151
2023-09-11,34.46,34.8,33.71,25896612,30417227.1,0.3463948131185602
2023-09-12,34.69,34.8,34.07,36081452,31037513.2,0.3722088380360854
2023-09-13,34.69,34.94,34.07,25814694,29607790.4,0.36791432629794113
2023-09-14,35.01,34.94,34.07,31408053,29889011.0,0.36819241612488296
2023-09-15,34.83,35.06,34.07,34765579,30967514.3,0.3564334273082321
2023-09-18,34.77,35.06,34.07,24645743,29880952.1,0.3502423036671338
2023-09-19,34.73,35.06,34.07,25968960,29162428.8,0.35287666317818234
2023-09-20,34.49,35.06,34.07,28966978,29008173.5,0.3698264414210919
2023-09-21,33.92,35.06,34.12,39542219,30744379.0,0.396516249231613
2023-09-22,33.66,35.06,33.92,36171093,30926138.3,0.38898074933406507
2023-09-25,33.74,35.06,33.66,31597151,31496192.2,0.3744499827561899
2023-09-26,33.29,35.06,33.48,40566987,31944745.7,0.3925233183886986
2023-09-27,33.24,35.06,33.23,40556829,33418959.2,0.3975202092702054
2023-09-28,33.48,35.06,32.95,53022801,35580434.0,0.39251751470084467
2023-09-29,33.17,35.04,32.95,44365532,36540429.3,0.4201818460740646
2023-10-02,32.89,34.96,32.95,45739953,38649850.3,0.42549093326418946
2023-10-03,32.37,34.96,32.71,46675508,40720505.1,0.4554254754956307
2023-10-04,32.61,34.96,32.24,36500006,41473807.9,0.4507020787628802
2023-10-05,32.76,34.37,32.21,36278557,41147441.7,0.43994180159449586
2023-10-06,33.04,34.0,32.21,48378742,42368206.6,0.4772828947152296
2023-10-09,33.06,33.76,32.21,36734130,42881904.5,0.4696451754198659
2023-10-10,33.3,33.69,32.21,42467119,43071917.7,0.46702581869721654
2023-10-11,33.35,33.69,32.21,32619732,42278208.0,0.463422376204254
2023-10-12,33.14,33.69,32.21,38579518,40833879.7,0.47363272604368767
2023-10-13,33.21,33.69,32.21,50522222,41449548.7,0.49448169590452873
2023-10-16,33.56,33.66,32.21,41323433,41007896.7,0.49655080311725797
2023-10-17,33.72,33.72,32.21,39436437,40283989.6,0.5023440293682901
2023-10-18,33.14,33.94,32.21,43986876,41032676.6,0.5220314921191846
2023-10-19,32.7,33.94,32.45,54943101,42899131.0,0.5297606265032931
2023-10-20,32.2,33.94,32.51,52258959,43287152.7,0.5364592096361872
2023-10-23,32.0,33.94,32.17,52136879,44827427.6,0.516931315018029
2023-10-24,32.22,33.94,31.97,32068157,43787531.4,0.49734047301562484
2023-10-25,32.1,33.94,31.97,45558086,45081366.8,0.4723617432802085
2023-10-26,32.03,33.94,31.97,51933120,46416727.0,0.4600468441761811
2023-10-27,31.45,33.94,31.97,60538149,47418319.7,0.4893739316193569
2023-10-30,32.01,33.94,31.35,45253891,47811365.5,0.5094574074034433
2023-10-31,32.36,33.94,31.35,36821564,47549878.2,0.4895297530829841
2023-11-01,32.57,33.58,31.35,48396051,47990795.7,0.47225911933858616
2023-11-02,33.34,33.26,31.35,42022018,46698687.4,0.5146245700934413
2023-11-03,33.78,33.36,31.35,45665931,46039384.6,0.5260079607476484
2023-11-06,33.68,33.94,31.35,36099270,44435623.7,0.5118735659812955
2023-11-07,33.63,33.94,31.35,26162754,43845083.4,0.46895709051712253
2023-11-08,33.67,33.94,31.35,28248115,42114086.3,0.43842947844817315
2023-11-09,33.53,33.94,31.35,32185777,40139352.0,0.4293055479884164
2023-11-10,33.91,33.94,31.35,33221673,37407704.4,0.432064808256627
2023-11-13,33.86,33.94,31.59,24755324,35357847.7,0.40245616715574356
2023-11-14,34.5,33.95,32.01,50334227,36709114.0,0.45946201153497757
2023-11-15,34.69,34.69,32.34,29438185,34813327.4,0.43686707666364716
2023-11-16,34.83,34.79,32.81,31126175,33723743.1,0.4039514664418273
2023-11-17,35.01,34.87,33.46,26225650,31779715.0,0.3754246042495843
2023-11-20,35.15,35.02,33.46,23449203,30514708.3,0.37203465701630567
2023-11-21,35.13,35.23,33.46,22521180,30150550.9,0.34243003608079803
2023-11-22,35.27,35.23,33.46,27379503,30063689.7,0.3247726979366918
2023-11-24,35.38,35.34,33.46,11953311,28040443.1,0.3068030048784659
2023-11-27,35.26,35.44,33.49,24366579,27154933.7,0.2925626042280042
2023-11-28,35.25,35.44,33.74,25827071,27262108.4,0.2815542569976038
2023-11-29,35.5,35.44,34.2,33259167,25554602.4,0.30534702273125675
2023-11-30,35.9,35.71,34.55,32462858,25857069.7,0.32330075303375555
2023-12-01,36.17,35.9,34.68,40819425,26826394.7,0.33752731929592145
2023-12-04,36.13,36.21,34.87,36020238,27805853.5,0.3391903433897988
2023-12-05,35.95,36.27,34.88,27137311,28174664.3,0.33929829760449276
2023-12-06,35.77,36.27,35.07,29334320,28855978.3,0.37005852459056043
2023-12-07,35.94,36.29,35.15,24384786,28556506.6,0.34605072131181874
2023-12-08,36.13,36.29,35.16,30311172,30392292.7,0.34391062513690934
2023-12-11,36.35,36.29,35.16,26347796,30590414.4,0.33672254178532135
2023-12-12,36.61,36.42,35.16,28788118,30886519.1,0.3358262028806116
2023-12-13,37.2,36.62,35.35,50289295,32589531.9,0.3843827091631971
2023-12-14,37.57,37.25,35.46,56900909,35033337.0,0.40113168127477056
2023-12-15,37.35,37.71,35.72,46421658,35593560.3,0.3983141237714682
2023-12-18,37.29,37.71,35.72,32558481,35247384.6,0.36787224060193935
2023-12-19,37.57,37.71,35.72,24398441,34973497.6,0.37348927518834696
2023-12-20,36.9,37.71,35.72,36737564,35713822.0,0.4130240384965676
2023-12-21,37.26,37.71,35.77,24912917,35766635.1,0.40728750003035924
2023-12-22,37.34,37.71,35.86,20523703,34787888.2,0.39164916669297795
2023-12-26,37.49,37.71,36.14,16279353,33781043.9,0.37276261113391423
2023-12-27,37.61,37.71,36.29,23177372,33219969.3,0.35772759631605877
2023-12-28,37.72,37.71,36.55,22634263,30454466.1,0.344697250140584
2023-12-29,37.6,37.8,36.9,25504351,27314810.3,0.33607095012183963
2024-01-02,37.76,37.8,36.9,29285769,25601221.4,0.33792815677226123
2024-01-03,37.44,37.8,36.9,37481422,26093515.5,0.3435377358692925
2024-01-04,37.59,37.8,36.9,33366704,26990341.8,0.3577327044200539
2024-01-05,37.75,37.89,36.9,39941791,27310764.5,0.36070167716404705
2024-01-08,37.99,37.95,36.92,34226951,28242167.9,0.3726081202088402
2024-01-09,37.75,38.01,37.2,30748718,29264669.4,0.37092703751432815
2024-01-10,37.81,38.01,37.31,35367008,31173434.9,0.35747009917908484
2024-01-11,37.67,38.01,37.35,43157438,33171441.5,0.36847408595520753
2024-01-12,37.6,38.01,37.37,36577490,34565764.2,0.3926775411611805
2024-01-16,37.34,38.01,37.37,40162127,36031541.8,0.40298720233968965
2024-01-17,37.27,38.01,37.13,34425928,36545557.7,0.4052555753610646
2024-01-18,37.33,38.01,37.0,37538344,36551249.9,0.4072214986462553
2024-01-19,37.93,38.01,36.95,54562584,38670837.9,0.43959196549342106
2024-01-22,38.11,38.01,36.95,39865603,38663219.1,0.4303130367609646
2024-01-23,38.17,38.3,36.95,28865675,38127091.5,0.39827129852617
2024-01-24,38.32,38.3,36.95,39524767,39004696.4,0.3931684587226806
2024-01-25,38.51,38.53,36.95,37861925,39254188.1,0.37807933089298906
2024-01-26,38.65,38.55,36.95,28417331,37780177.4,0.3690020867739242
2024-01-29,38.75,38.72,36.95,32266144,37349042.8,0.36646847520406783
2024-01-30,39.24,38.78,36.95,38770990,37209929.1,0.3882726785101923
2024-01-31,38.76,39.28,36.95,57673963,39534732.6,0.43116965470883345
2024-02-01,38.82,39.45,36.95,57513328,41532231.0,0.4536803674143225
2024-02-02,38.98,39.45,37.35,57405803,41816552.9,0.45985631842574615
2024-02-05,38.75,39.45,38.01,34369052,41266897.8,0.4532088093023129
2024-02-06,38.83,39.45,38.01,28687151,41249045.4,0.42611430139533785
2024-02-07,39.12,39.45,38.25,34856276,40782196.3,0.4226323945426259
2024-02-08,38.97,39.45,38.25,43782696,41374273.4,0.41961474193694226
2024-02-09,39.08,39.45,38.25,49136629,43446203.2,0.4009994430120168
2024-02-12,39.26,39.45,38.25,35981951,43817783.9,0.4061995172770809
2024-02-13,38.73,39.45,38.25,58273440,45768028.9,0.4640395816401363
2024-02-14,39.1,39.45,38.25,42691246,44269757.2,0.4555009707547856
2024-02-15,39.77,39.43,38.25,51695279,43687952.3,0.4947675079874808
2024-02-16,39.63,39.85,38.42,34981862,41445558.2,0.46346517358915074
2024-02-20,39.52,39.85,38.42,35995364,41608189.4,0.4483364837772632
2024-02-21,39.64,39.85,38.42,35706285,42310102.8,0.4298916192736284
2024-02-22,40.1,39.85,38.42,46031207,43427595.9,0.45390607003714456
2024-02-23,40.3,40.25,38.42,32304272,42279753.5,0.44271859403219166
2024-02-26,40.1,40.47,38.42,30386053,40404695.9,0.45035611482789945
2024-02-27,40.21,40.53,38.42,23815307,39188031.5,0.4289752995175128
2024-02-28,40.36,40.53,38.42,30957827,36456470.2,0.42377859291517783
2024-02-29,40.34,40.53,38.81,33690672,35556412.8,0.41794144719315357
2024-03-01,40.29,40.55,39.21,38050012,34191886.1,0.3995492542340666
2024-03-04,40.39,40.55,39.31,48470654,35540765.3,0.38494268700285766
2024-03-05,40.4,40.55,39.31,47186264,36659855.3,0.38428366206914366
2024-03-06,40.61,40.63,39.33,53681234,38457350.2,0.39437917379325704
2024-03-07,40.55,40.73,39.79,33090450,37163274.5,0.4004619506208234
2024-03-08,40.62,40.84,39.93,43013848,38234232.1,0.38440035720471377
2024-03-11,40.69,40.84,39.93,33672154,38562842.2,0.37714697624408505
2024-03-12,40.86,40.84,39.93,39571475,40138459.0,0.37219404607820655
2024-03-13,41.16,40.98,40.11,37298603,40772536.6,0.36390150660111265
2024-03-14,40.83,41.17,40.15,51984614,42601930.8,0.4007146390542977
2024-03-15,40.79,41.25,40.15,48745027,43671432.3,0.4086193538470572
2024-03-18,40.87,41.25,40.21,28434408,41667807.7,0.4008034400007831
2024-03-19,41.07,41.25,40.25,31215601,40070741.4,0.3766963146673462
2024-03-20,41.56,41.25,40.27,47075225,39410140.5,0.41180347271170015
2024-03-21,41.9,41.59,40.4,42308224,40331917.9,0.41556300968347315
2024-03-22,41.42,42.0,40.4,30085763,39039109.4,0.4468212750590099
2024-03-25,41.26,42.04,40.4,27975758,38469469.8,0.413911771717809
2024-03-26,41.4,42.04,40.52,26613209,37173643.2,0.39472353548876826
2024-03-27,41.89,42.04,40.52,32357927,36679575.6,0.40876039742359915
2024-03-28,42.12,42.04,40.52,37199686,35201082.8,0.40225901110045253
2024-04-01,41.89,42.22,40.52,32409341,33567514.2,0.400624476287059
2024-04-02,41.67,42.22,40.57,32797402,34003813.6,0.385874546115451
2024-04-03,41.65,42.22,40.87,34925078,34374761.3,0.3917579399667242
2024-04-04,41.18,42.22,40.95,49594702,34626709.0,0.46619021463782706
2024-04-05,41.57,42.22,41.13,40397055,34435592.1,0.4706981860194501
2024-04-08,41.75,42.22,41.13,26902200,34117235.8,0.44260509455018987
2024-04-09,41.51,42.22,41.13,44507600,35770420.0,0.4782577486101647
2024-04-10,40.89,42.22,41.13,54689306,38578029.7,0.5144900487954761
2024-04-11,40.6,42.22,40.76,48377510,40179988.0,0.5232247089560791
2024-04-12,40.06,42.22,40.35,70051608,43465180.2,0.5467947477619356
2024-04-15,39.86,42.2,39.9,60421278,46266373.9,0.6072221147270108
2024-04-16,39.59,42.08,39.74,63017253,49288359.0,0.5862591660967421
2024-04-17,39.69,42.08,39.53,39433967,49739247.9,0.5640912772838435
2024-04-18,39.83,42.08,39.53,39942903,48774068.0,0.5542124403126646
2024-04-19,40.38,41.88,39.53,51621983,49896560.8,0.5643174482709763
2024-04-22,40.87,41.88,39.53,41765658,51382906.6,0.585075121834846
2024-04-23,41.13,41.88,39.53,30767974,50008944.0,0.5550651055901998
2024-04-24,41.12,41.27,39.53,30571770,47597190.4,0.5170564248448403
2024-04-25,40.88,41.23,39.53,41244917,46883931.1,0.5281155681988607
2024-04-26,40.82,41.23,39.53,30316470,42910417.3,0.5017001591056791
2024-04-29,40.76,41.23,39.53,30496141,39917903.6,0.4854734712249223
2024-04-30,40.36,41.23,39.53,30915883,36707766.6,0.47407700839493244
2024-05-01,40.36,41.23,39.53,51499262,37914296.1,0.48686674060894153
2024-05-02,40.46,41.23,39.73,31485826,37068588.4,0.4926178418610828
2024-05-03,40.55,41.23,39.97,37944340,35700824.1,0.48560212961293814
2024-05-06,41.07,41.23,40.17,35053538,35029612.1,0.49018851233121347
2024-05-07,41.21,41.23,40.17,33758876,35328702.3,0.4541633773537182
2024-05-08,41.36,41.29,40.17,24476146,34719139.9,0.44427492703988947
2024-05-09,41.67,41.43,40.17,27445248,33339173.0,0.44103827010123775
2024-05-10,41.83,41.67,40.17,31106290,33418155.0,0.414233167421072
2024-05-13,41.66,41.91,40.17,25286868,32897227.7,0.40700207843159664
2024-05-14,41.87,42.02,40.17,22487893,32054428.7,0.38473513464071735
2024-05-15,42.18,42.02,40.17,32784401,30182942.6,0.38010378335528855
2024-05-16,42.18,42.22,40.17,31802307,30214590.7,0.3587566122412509
2024-05-17,42.49,42.38,40.35,25140772,28934233.9,0.35225573060908444
2024-05-20,41.91,42.49,40.77,31066924,28535572.5,0.3852882998612067
2024-05-21,42.18,42.49,41.05,25286706,27688355.5,0.3752498598797128
2024-05-22,41.94,42.49,41.05,33224224,28563163.3,0.38121654522908466
2024-05-23,41.36,42.49,41.25,46928441,30511482.6,0.4290543391985394
2024-05-24,41.61,42.49,41.2,20795975,29480451.1,0.4065137606387339
2024-05-28,41.15,42.49,41.2,28522295,29803993.8,0.433645259220236
2024-05-29,40.82,42.49,41.0,34068126,30962017.1,0.437159224657538
2024-05-30,41.04,42.49,40.69,26143676,30297944.6,0.4282046613698669
2024-05-31,41.64,42.49,40.69,31008979,30218611.8,0.46177737318721795
2024-06-03,41.38,42.49,40.69,34149224,31119457.0,0.48954039009558914
2024-06-04,41.19,42.46,40.69,24457364,30458501.0,0.4909350047495106
2024-06-05,41.31,42.27,40.69,21938045,30123634.9,0.47214367078290936
2024-06-06,41.29,42.27,40.69,29767068,29777919.3,0.4585245146785211
2024-06-07,41.48,41.94,40.69,28877835,27972858.7,0.46272124605471854
2024-06-10,41.32,41.71,40.69,24611561,28354417.3,0.4583584132474227
2024-06-11,40.85,41.71,40.69,48242661,30326453.9,0.4865772914810999
2024-06-12,40.81,41.71,40.65,42291726,31148813.9,0.49770031928362
2024-06-13,40.78,41.71,40.65,31582873,31692733.6,0.4740069433791374
2024-06-14,40.65,41.71,40.5,25030276,31094863.3,0.46547268426191957
2024-06-17,41.01,41.71,40.37,31594933,30839434.2,0.4754096596936645
2024-06-18,41.27,41.71,40.37,23913954,30785093.2,0.45868837173450944
2024-06-20,41.49,41.71,40.37,33790938,31970382.5,0.46019658883657466
2024-06-21,41.33,41.71,40.37,30489838,32042659.5,0.4521703769916978
2024-06-24,41.59,41.71,40.37,38859972,33040873.2,0.4745476600594721
2024-06-25,41.28,41.85,40.37,25714563,33151173.4,0.47527463871820963
2024-06-26,41.02,41.85,40.37,24720269,30798934.2,0.4732380202224485
2024-06-27,40.97,41.85,40.37,21944934,28764255.0,0.45013961752612264
2024-06-28,41.11,41.85,40.37,33075663,28913534.0,0.44878766852263935
2024-07-01,41.2,41.85,40.37,30514564,29461962.8,0.4582826460529536
2024-07-02,41.68,41.85,40.48,22642235,28566693.0,0.47451162657922624
2024-07-03,41.55,41.85,40.72,18722643,28047561.9,0.4419100763686623
2024-07-05,41.54,41.85,40.72,19039454,26572413.5,0.42832206618617447
2024-07-08,41.43,41.85,40.72,21216014,25645031.1,0.43387912402801776
2024-07-09,41.75,41.85,40.72,30434987,24802532.6,0.4560285741576156
2024-07-10,41.91,42.02,40.72,24838230,24714899.3,0.44722476426993363
2024-07-11,42.24,42.02,40.72,37735356,26016408.0,0.4542614623672758
2024-07-12,42.38,42.31,40.72,35978590,27419773.6,0.45769326738497296
2024-07-15,43.0,42.56,40.93,37626168,27874824.1,0.4846674984003094
2024-07-16,43.49,43.04,41.03,45328713,29356239.0,0.49471183194693424
2024-07-17,43.82,43.51,41.1,43450234,31437038.9,0.49941692102067653
2024-07-18,43.29,43.9,41.3,44662063,34030980.9,0.5554946648845865
2024-07-19,42.85,44.11,41.3,41944554,36321490.9,0.5560953762333086
2024-07-22,43.09,44.11,41.38,22817227,36481612.2,0.5379493260688677
2024-07-23,43.17,44.11,41.42,19306288,35368742.3,0.506222749259685
2024-07-24,42.58,44.11,41.53,39093152,36794234.5,0.5173930493583941
2024-07-25,42.74,44.11,41.81,37719101,36792609.0,0.5537406427772749
2024-07-26,43.41,44.11,42.08,29586842,36153434.2,0.5865752237403045
2024-07-29,43.35,44.11,42.5,25130873,34903904.7,0.56303186057493
2024-07-30,43.85,44.11,42.58,28708252,33241858.6,0.5746276124982725
2024-07-31,43.74,44.11,42.58,33905352,32287370.4,0.5513439308318361
2024-08-01,43.12,44.11,42.58,42052192,32026383.3,0.6151647400542581
2024-08-02,42.06,44.11,42.58,67668923,34598820.2,0.7091427747136905
2024-08-05,40.84,44.11,41.8,93399794,41657076.9,0.8012570714185325
2024-08-06,41.5,44.11,40.66,50884494,44814897.5,0.847756128562728
2024-08-07,41.55,44.11,40.66,38236116,44729193.9,0.8507219780876972
2024-08-08,42.22,44.11,40.66,37045259,44661809.7,0.8332923810093383
2024-08-09,42.4,44.11,40.66,19280869,43631212.4,0.7848533968747597
2024-08-12,42.18,44.11,40.66,17205799,42838705.0,0.7468729439581251
2024-08-13,42.53,44.11,40.66,20727517,42040631.5,0.7059565514303757
2024-08-14,43.05,44.11,40.66,26620670,41312163.3,0.6918290112396591
2024-08-15,43.45,43.96,40.66,27580551,39864999.2,0.6849184764077046
2024-08-16,43.77,43.69,40.66,20183227,35116429.6,0.6429293462200113
2024-08-19,44.01,43.77,40.66,18194690,27595919.2,0.5905387667240098
2024-08-20,43.87,44.02,40.91,16987407,24206210.5,0.5424669311608081
2024-08-21,43.8,44.02,41.49,16798873,22062486.2,0.526138007006034
2024-08-22,44.05,44.02,41.76,20129883,20370948.6,0.4893196060718961
2024-08-23,44.43,44.05,42.04,28695472,21312408.9,0.4894103252623102
2024-08-26,44.57,44.54,42.09,16675729,21259401.9,0.47482228189400255
2024-08-27,44.8,44.81,42.12,16902618,20876912.0,0.4448459776414689
2024-08-28,44.91,44.82,42.6,19945526,20209397.6,0.4548665139559392
2024-08-29,45.31,45.16,43.31,27929176,20244260.1,0.48888431209514743
2024-08-30,45.74,45.46,43.4,23162189,20542156.3,0.4970330704824617
2024-09-03,45.4,45.78,43.57,35224753,22245162.6,0.5240953277514673
2024-09-04,45.45,45.88,43.57,26014786,23147900.5,0.5288826173846053
2024-09-05,44.95,45.88,43.57,34643771,24932390.3,0.5810316017333239
2024-09-06,44.29,45.88,43.81,43455472,27264949.2,0.6382273881688815
2024-09-09,44.95,45.88,44.09,34026164,27798018.4,0.6744637364130311
2024-09-10,44.49,45.88,44.19,52805752,31411020.7,0.7405352382246273
2024-09-11,44.28,45.88,43.97,47889970,34509755.9,0.7897972064613435
2024-09-12,44.38,45.88,43.38,30970061,35612209.4,0.7538242455998314
2024-09-13,44.51,45.88,43.38,29085641,35727855.9,0.6946476795198533
2024-09-16,45.09,45.88,43.38,33055707,36717207.7,0.6806946555838733
2024-09-17,45.33,45.88,43.38,24907660,35685498.4,0.6419353681726894
2024-09-18,45.19,45.77,43.38,34979137,36581933.5,0.6363439857496633
2024-09-19,45.69,45.69,43.38,33984950,36516051.4,0.634164787649709
2024-09-20,45.66,45.81,43.38,27152466,34885750.8,0.5976094826297477
2024-09-23,45.44,45.81,43.38,18792547,33362389.1,0.5592615516124483
2024-09-24,45.06,45.81,43.38,25685362,30650350.1,0.5580266780641214
2024-09-25,44.79,45.81,43.38,23211118,28182464.9,0.5489564543222388
2024-09-26,45.02,45.81,44.0,24266803,27512139.1,0.5210955937459398
2024-09-27,45.15,45.81,44.41,19068986,26510473.6,0.5076161812464806
2024-09-30,45.32,45.81,44.65,17622669,24967169.8,0.5066006904136166
2024-10-01,45.08,45.81,44.65,29544665,25430870.3,0.512387265025134
2024-10-02,45.13,45.81,44.65,26510872,24584043.8,0.4974022963551159
2024-10-03,44.89,45.81,44.65,21292252,23314774.0,0.49374865684110125
2024-10-04,45.65,45.67,44.65,35946185,24194145.9,0.5345821692622874
2024-10-07,45.09,45.69,44.65,23907487,24705639.9,0.5659712133606495
2024-10-08,45.35,45.69,44.65,25583814,24695485.1,0.5398417182458959
2024-10-09,45.77,45.69,44.65,25531443,24927517.6,0.5478628224797766
2024-10-10,45.63,45.86,44.66,29157728,25416610.1,0.53081444614914
2024-10-11,46.51,45.86,44.66,46087241,28118435.6,0.5893725199959212
2024-10-14,46.8,46.6,44.66,29467839,29302952.6,0.5627895173297984
2024-10-15,46.9,46.85,44.66,33170777,29665563.8,0.5664175816858258
2024-10-16,47.48,47.39,44.66,34385016,30452978.2,0.5708952374610492
